/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.so:	file format elf64-x86-64
                DW_AT_byte_size	(0x10)
                DW_AT_decl_file	("/usr/include/stdlib.h")
                DW_AT_decl_line	(67)

0x00001d05:     DW_TAG_member
                  DW_AT_name	("quot")
                  DW_AT_type	(0x000003eb "long")
                  DW_AT_decl_file	("/usr/include/stdlib.h")
                  DW_AT_decl_line	(69)
                  DW_AT_data_member_location	(0x00)

0x00001d0e:     DW_TAG_member
                  DW_AT_name	("rem")
                  DW_AT_type	(0x000003eb "long")
                  DW_AT_decl_file	("/usr/include/stdlib.h")
                  DW_AT_decl_line	(70)
                  DW_AT_data_member_location	(0x08)

0x00001d17:     NULL

0x00001d18:   DW_TAG_subprogram
                DW_AT_name	("abort")
                DW_AT_decl_file	("/usr/include/stdlib.h")
                DW_AT_decl_line	(730)
                DW_AT_declaration	(true)
                DW_AT_external	(true)
                DW_AT_noreturn	(true)

0x00001d1d:   DW_TAG_subprogram
                DW_AT_name	("aligned_alloc")
                DW_AT_decl_file	("/usr/include/stdlib.h")
                DW_AT_decl_line	(724)
                DW_AT_type	(0x00000203 "void *")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x00001d26:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000016a9 "size_t")

0x00001d2b:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000016a9 "size_t")

0x00001d30:     NULL

0x00001d31:   DW_TAG_subprogram
                DW_AT_name	("atexit")
                DW_AT_decl_file	("/usr/include/stdlib.h")
                DW_AT_decl_line	(734)
                DW_AT_type	(0x000001d9 "int")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x00001d3a:     DW_TAG_formal_parameter
                  DW_AT_type	(0x00001d40 "void (*)()")

0x00001d3f:     NULL

0x00001d40:   DW_TAG_pointer_type
                DW_AT_type	(0x00001d45 "void ()")

0x00001d45:   DW_TAG_subroutine_type

0x00001d46:   DW_TAG_subprogram
                DW_AT_name	("at_quick_exit")
                DW_AT_decl_file	("/usr/include/stdlib.h")
                DW_AT_decl_line	(739)
                DW_AT_type	(0x000001d9 "int")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x00001d4f:     DW_TAG_formal_parameter
                  DW_AT_type	(0x00001d40 "void (*)()")

0x00001d54:     NULL

0x00001d55:   DW_TAG_subprogram
                DW_AT_name	("atof")
                DW_AT_decl_file	("/usr/include/stdlib.h")
                DW_AT_decl_line	(102)
                DW_AT_type	(0x0000010e "double")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x00001d5d:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000016b6 "const char *")

0x00001d62:     NULL

0x00001d63:   DW_TAG_subprogram
                DW_AT_name	("atoi")
                DW_AT_decl_file	("/usr/include/stdlib.h")
                DW_AT_decl_line	(105)
                DW_AT_type	(0x000001d9 "int")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x00001d6b:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000016b6 "const char *")

0x00001d70:     NULL

0x00001d71:   DW_TAG_subprogram
                DW_AT_name	("atol")
                DW_AT_decl_file	("/usr/include/stdlib.h")
                DW_AT_decl_line	(108)
                DW_AT_type	(0x000003eb "long")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x00001d79:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000016b6 "const char *")

0x00001d7e:     NULL

0x00001d7f:   DW_TAG_subprogram
                DW_AT_name	("bsearch")
                DW_AT_decl_file	("/usr/include/stdlib.h")
                DW_AT_decl_line	(960)
                DW_AT_type	(0x00000203 "void *")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x00001d88:     DW_TAG_formal_parameter
                  DW_AT_type	(0x00001da2 "const void *")

0x00001d8d:     DW_TAG_formal_parameter
                  DW_AT_type	(0x00001da2 "const void *")

0x00001d92:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000016a9 "size_t")

0x00001d97:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000016a9 "size_t")

0x00001d9c:     DW_TAG_formal_parameter
                  DW_AT_type	(0x00001da8 "__compar_fn_t")

0x00001da1:     NULL

0x00001da2:   DW_TAG_pointer_type
                DW_AT_type	(0x00001da7 "const void")

0x00001da7:   DW_TAG_const_type

0x00001da8:   DW_TAG_typedef
                DW_AT_type	(0x00001db1 "int (*)(const void *, const void *)")
                DW_AT_name	("__compar_fn_t")
                DW_AT_decl_file	("/usr/include/stdlib.h")
                DW_AT_decl_line	(948)

0x00001db1:   DW_TAG_pointer_type
                DW_AT_type	(0x00001db6 "int (const void *, const void *)")

0x00001db6:   DW_TAG_subroutine_type
                DW_AT_type	(0x000001d9 "int")

0x00001dbb:     DW_TAG_formal_parameter
                  DW_AT_type	(0x00001da2 "const void *")

0x00001dc0:     DW_TAG_formal_parameter
                  DW_AT_type	(0x00001da2 "const void *")

0x00001dc5:     NULL

0x00001dc6:   DW_TAG_subprogram
                DW_AT_name	("calloc")
                DW_AT_decl_file	("/usr/include/stdlib.h")
                DW_AT_decl_line	(675)
                DW_AT_type	(0x00000203 "void *")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x00001dcf:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000016a9 "size_t")

0x00001dd4:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000016a9 "size_t")

0x00001dd9:     NULL

0x00001dda:   DW_TAG_subprogram
                DW_AT_name	("div")
                DW_AT_decl_file	("/usr/include/stdlib.h")
                DW_AT_decl_line	(998)
                DW_AT_type	(0x00001cef "div_t")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x00001de3:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000001d9 "int")

0x00001de8:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000001d9 "int")

0x00001ded:     NULL

0x00001dee:   DW_TAG_subprogram
                DW_AT_name	("exit")
                DW_AT_decl_file	("/usr/include/stdlib.h")
                DW_AT_decl_line	(756)
                DW_AT_declaration	(true)
                DW_AT_external	(true)
                DW_AT_noreturn	(true)

0x00001df3:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000001d9 "int")

0x00001df8:     NULL

0x00001df9:   DW_TAG_subprogram
                DW_AT_name	("free")
                DW_AT_decl_file	("/usr/include/stdlib.h")
                DW_AT_decl_line	(687)
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x00001dfe:     DW_TAG_formal_parameter
                  DW_AT_type	(0x00000203 "void *")

0x00001e03:     NULL

0x00001e04:   DW_TAG_subprogram
                DW_AT_name	("getenv")
                DW_AT_decl_file	("/usr/include/stdlib.h")
                DW_AT_decl_line	(773)
                DW_AT_type	(0x00001863 "char *")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x00001e0d:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000016b6 "const char *")

0x00001e12:     NULL

0x00001e13:   DW_TAG_subprogram
                DW_AT_name	("labs")
                DW_AT_decl_file	("/usr/include/stdlib.h")
                DW_AT_decl_line	(981)
                DW_AT_type	(0x000003eb "long")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x00001e1c:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000003eb "long")

0x00001e21:     NULL

0x00001e22:   DW_TAG_subprogram
                DW_AT_name	("ldiv")
                DW_AT_decl_file	("/usr/include/stdlib.h")
                DW_AT_decl_line	(1000)
                DW_AT_type	(0x00001cf8 "ldiv_t")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x00001e2b:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000003eb "long")

0x00001e30:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000003eb "long")

0x00001e35:     NULL

0x00001e36:   DW_TAG_subprogram
                DW_AT_name	("malloc")
                DW_AT_decl_file	("/usr/include/stdlib.h")
                DW_AT_decl_line	(672)
                DW_AT_type	(0x00000203 "void *")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x00001e3f:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000016a9 "size_t")

0x00001e44:     NULL

0x00001e45:   DW_TAG_subprogram
                DW_AT_name	("mblen")
                DW_AT_decl_file	("/usr/include/stdlib.h")
                DW_AT_decl_line	(1068)
                DW_AT_type	(0x000001d9 "int")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x00001e4e:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000016b6 "const char *")

0x00001e53:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000016a9 "size_t")

0x00001e58:     NULL

0x00001e59:   DW_TAG_subprogram
                DW_AT_name	("mbstowcs")
                DW_AT_decl_file	("/usr/include/stdlib.h")
                DW_AT_decl_line	(1079)
                DW_AT_type	(0x000016a9 "size_t")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x00001e62:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000015f8 "restrict ")

0x00001e67:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000016b1 "restrict ")

0x00001e6c:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000016a9 "size_t")

0x00001e71:     NULL

0x00001e72:   DW_TAG_subprogram
                DW_AT_name	("mbtowc")
                DW_AT_decl_file	("/usr/include/stdlib.h")
                DW_AT_decl_line	(1071)
                DW_AT_type	(0x000001d9 "int")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x00001e7c:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000015f8 "restrict ")

0x00001e81:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000016b1 "restrict ")

0x00001e86:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000016a9 "size_t")

0x00001e8b:     NULL

0x00001e8c:   DW_TAG_subprogram
                DW_AT_name	("qsort")
                DW_AT_decl_file	("/usr/include/stdlib.h")
                DW_AT_decl_line	(970)
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x00001e92:     DW_TAG_formal_parameter
                  DW_AT_type	(0x00000203 "void *")

0x00001e97:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000016a9 "size_t")

0x00001e9c:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000016a9 "size_t")

0x00001ea1:     DW_TAG_formal_parameter
                  DW_AT_type	(0x00001da8 "__compar_fn_t")

0x00001ea6:     NULL

0x00001ea7:   DW_TAG_subprogram
                DW_AT_name	("quick_exit")
                DW_AT_decl_file	("/usr/include/stdlib.h")
                DW_AT_decl_line	(762)
                DW_AT_declaration	(true)
                DW_AT_external	(true)
                DW_AT_noreturn	(true)

0x00001ead:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000001d9 "int")

0x00001eb2:     NULL

0x00001eb3:   DW_TAG_subprogram
                DW_AT_name	("rand")
                DW_AT_decl_file	("/usr/include/stdlib.h")
                DW_AT_decl_line	(573)
                DW_AT_type	(0x000001d9 "int")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x00001ebd:   DW_TAG_subprogram
                DW_AT_name	("realloc")
                DW_AT_decl_file	("/usr/include/stdlib.h")
                DW_AT_decl_line	(683)
                DW_AT_type	(0x00000203 "void *")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x00001ec7:     DW_TAG_formal_parameter
                  DW_AT_type	(0x00000203 "void *")

0x00001ecc:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000016a9 "size_t")

0x00001ed1:     NULL

0x00001ed2:   DW_TAG_subprogram
                DW_AT_name	("srand")
                DW_AT_decl_file	("/usr/include/stdlib.h")
                DW_AT_decl_line	(575)
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x00001ed8:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000001f0 "unsigned int")

0x00001edd:     NULL

0x00001ede:   DW_TAG_subprogram
                DW_AT_name	("strtod")
                DW_AT_decl_file	("/usr/include/stdlib.h")
                DW_AT_decl_line	(118)
                DW_AT_type	(0x0000010e "double")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x00001ee7:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000016b1 "restrict ")

0x00001eec:     DW_TAG_formal_parameter
                  DW_AT_type	(0x00001ef2 "restrict ")

0x00001ef1:     NULL

0x00001ef2:   DW_TAG_restrict_type
                DW_AT_type	(0x00001ef7 "char **")

0x00001ef7:   DW_TAG_pointer_type
                DW_AT_type	(0x00001863 "char *")

0x00001efc:   DW_TAG_subprogram
                DW_AT_linkage_name	("__isoc23_strtol")
                DW_AT_name	("strtol")
                DW_AT_decl_file	("/usr/include/stdlib.h")
                DW_AT_decl_line	(215)
                DW_AT_type	(0x000003eb "long")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x00001f07:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000016b1 "restrict ")

0x00001f0c:     DW_TAG_formal_parameter
                  DW_AT_type	(0x00001ef2 "restrict ")

0x00001f11:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000001d9 "int")

0x00001f16:     NULL

0x00001f17:   DW_TAG_subprogram
                DW_AT_linkage_name	("__isoc23_strtoul")
                DW_AT_name	("strtoul")
                DW_AT_decl_file	("/usr/include/stdlib.h")
                DW_AT_decl_line	(219)
                DW_AT_type	(0x000014d9 "unsigned long")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x00001f22:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000016b1 "restrict ")

0x00001f27:     DW_TAG_formal_parameter
                  DW_AT_type	(0x00001ef2 "restrict ")

0x00001f2c:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000001d9 "int")

0x00001f31:     NULL

0x00001f32:   DW_TAG_subprogram
                DW_AT_name	("system")
                DW_AT_decl_file	("/usr/include/stdlib.h")
                DW_AT_decl_line	(923)
                DW_AT_type	(0x000001d9 "int")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x00001f3c:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000016b6 "const char *")

0x00001f41:     NULL

0x00001f42:   DW_TAG_subprogram
                DW_AT_name	("wcstombs")
                DW_AT_decl_file	("/usr/include/stdlib.h")
                DW_AT_decl_line	(1083)
                DW_AT_type	(0x000016a9 "size_t")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x00001f4c:     DW_TAG_formal_parameter
                  DW_AT_type	(0x0000185e "restrict ")

0x00001f51:     DW_TAG_formal_parameter
                  DW_AT_type	(0x0000162a "restrict ")

0x00001f56:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000016a9 "size_t")

0x00001f5b:     NULL

0x00001f5c:   DW_TAG_subprogram
                DW_AT_name	("wctomb")
                DW_AT_decl_file	("/usr/include/stdlib.h")
                DW_AT_decl_line	(1075)
                DW_AT_type	(0x000001d9 "int")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x00001f66:     DW_TAG_formal_parameter
                  DW_AT_type	(0x00001863 "char *")

0x00001f6b:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000015f4 "wchar_t")

0x00001f70:     NULL

0x00001f71:   DW_TAG_typedef
                DW_AT_type	(0x00001f7a "structure ")
                DW_AT_name	("lldiv_t")
                DW_AT_decl_file	("/usr/include/stdlib.h")
                DW_AT_decl_line	(81)

0x00001f7a:   DW_TAG_structure_type
                DW_AT_calling_convention	(DW_CC_pass_by_value)
                DW_AT_byte_size	(0x10)
                DW_AT_decl_file	("/usr/include/stdlib.h")
                DW_AT_decl_line	(77)

0x00001f7f:     DW_TAG_member
                  DW_AT_name	("quot")
                  DW_AT_type	(0x00001bdd "long long")
                  DW_AT_decl_file	("/usr/include/stdlib.h")
                  DW_AT_decl_line	(79)
                  DW_AT_data_member_location	(0x00)

0x00001f88:     DW_TAG_member
                  DW_AT_name	("rem")
                  DW_AT_type	(0x00001bdd "long long")
                  DW_AT_decl_file	("/usr/include/stdlib.h")
                  DW_AT_decl_line	(80)
                  DW_AT_data_member_location	(0x08)

0x00001f91:     NULL

0x00001f92:   DW_TAG_subprogram
                DW_AT_name	("_Exit")
                DW_AT_decl_file	("/usr/include/stdlib.h")
                DW_AT_decl_line	(768)
                DW_AT_declaration	(true)
                DW_AT_external	(true)
                DW_AT_noreturn	(true)

0x00001f98:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000001d9 "int")

0x00001f9d:     NULL

0x00001f9e:   DW_TAG_subprogram
                DW_AT_name	("llabs")
                DW_AT_decl_file	("/usr/include/stdlib.h")
                DW_AT_decl_line	(984)
                DW_AT_type	(0x00001bdd "long long")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x00001fa8:     DW_TAG_formal_parameter
                  DW_AT_type	(0x00001bdd "long long")

0x00001fad:     NULL

0x00001fae:   DW_TAG_subprogram
                DW_AT_name	("lldiv")
                DW_AT_decl_file	("/usr/include/stdlib.h")
                DW_AT_decl_line	(1004)
                DW_AT_type	(0x00001f71 "lldiv_t")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x00001fb8:     DW_TAG_formal_parameter
                  DW_AT_type	(0x00001bdd "long long")

0x00001fbd:     DW_TAG_formal_parameter
                  DW_AT_type	(0x00001bdd "long long")

0x00001fc2:     NULL

0x00001fc3:   DW_TAG_subprogram
                DW_AT_name	("atoll")
                DW_AT_decl_file	("/usr/include/stdlib.h")
                DW_AT_decl_line	(113)
                DW_AT_type	(0x00001bdd "long long")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x00001fcc:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000016b6 "const char *")

0x00001fd1:     NULL

0x00001fd2:   DW_TAG_subprogram
                DW_AT_linkage_name	("__isoc23_strtoll")
                DW_AT_name	("strtoll")
                DW_AT_decl_file	("/usr/include/stdlib.h")
                DW_AT_decl_line	(238)
                DW_AT_type	(0x00001bdd "long long")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x00001fdd:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000016b1 "restrict ")

0x00001fe2:     DW_TAG_formal_parameter
                  DW_AT_type	(0x00001ef2 "restrict ")

0x00001fe7:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000001d9 "int")

0x00001fec:     NULL

0x00001fed:   DW_TAG_subprogram
                DW_AT_linkage_name	("__isoc23_strtoull")
                DW_AT_name	("strtoull")
                DW_AT_decl_file	("/usr/include/stdlib.h")
                DW_AT_decl_line	(243)
                DW_AT_type	(0x00001bfb "unsigned long long")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x00001ff8:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000016b1 "restrict ")

0x00001ffd:     DW_TAG_formal_parameter
                  DW_AT_type	(0x00001ef2 "restrict ")

0x00002002:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000001d9 "int")

0x00002007:     NULL

0x00002008:   DW_TAG_subprogram
                DW_AT_name	("strtof")
                DW_AT_decl_file	("/usr/include/stdlib.h")
                DW_AT_decl_line	(124)
                DW_AT_type	(0x000019b9 "float")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x00002011:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000016b1 "restrict ")

0x00002016:     DW_TAG_formal_parameter
                  DW_AT_type	(0x00001ef2 "restrict ")

0x0000201b:     NULL

0x0000201c:   DW_TAG_subprogram
                DW_AT_name	("strtold")
                DW_AT_decl_file	("/usr/include/stdlib.h")
                DW_AT_decl_line	(127)
                DW_AT_type	(0x00001bbf "long double")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x00002025:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000016b1 "restrict ")

0x0000202a:     DW_TAG_formal_parameter
                  DW_AT_type	(0x00001ef2 "restrict ")

0x0000202f:     NULL

0x00002030:   DW_TAG_typedef
                DW_AT_type	(0x000015d4 "_IO_FILE")
                DW_AT_name	("FILE")
                DW_AT_decl_file	("/usr/include/bits/types/FILE.h")
                DW_AT_decl_line	(7)

0x00002039:   DW_TAG_typedef
                DW_AT_type	(0x00002042 "__fpos_t")
                DW_AT_name	("fpos_t")
                DW_AT_decl_file	("/usr/include/stdio.h")
                DW_AT_decl_line	(85)

0x00002042:   DW_TAG_typedef
                DW_AT_type	(0x0000204b "_G_fpos_t")
                DW_AT_name	("__fpos_t")
                DW_AT_decl_file	("/usr/include/bits/types/__fpos_t.h")
                DW_AT_decl_line	(14)

0x0000204b:   DW_TAG_structure_type
                DW_AT_name	("_G_fpos_t")
                DW_AT_declaration	(true)

0x0000204e:   DW_TAG_subprogram
                DW_AT_name	("clearerr")
                DW_AT_decl_file	("/usr/include/stdio.h")
                DW_AT_decl_line	(850)
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x00002054:     DW_TAG_formal_parameter
                  DW_AT_type	(0x0000205a "FILE *")

0x00002059:     NULL

0x0000205a:   DW_TAG_pointer_type
                DW_AT_type	(0x00002030 "FILE")

0x0000205f:   DW_TAG_subprogram
                DW_AT_name	("fclose")
                DW_AT_decl_file	("/usr/include/stdio.h")
                DW_AT_decl_line	(187)
                DW_AT_type	(0x000001d9 "int")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x00002068:     DW_TAG_formal_parameter
                  DW_AT_type	(0x0000205a "FILE *")

0x0000206d:     NULL

0x0000206e:   DW_TAG_subprogram
                DW_AT_name	("feof")
                DW_AT_decl_file	("/usr/include/stdio.h")
                DW_AT_decl_line	(852)
                DW_AT_type	(0x000001d9 "int")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x00002078:     DW_TAG_formal_parameter
                  DW_AT_type	(0x0000205a "FILE *")

0x0000207d:     NULL

0x0000207e:   DW_TAG_subprogram
                DW_AT_name	("ferror")
                DW_AT_decl_file	("/usr/include/stdio.h")
                DW_AT_decl_line	(854)
                DW_AT_type	(0x000001d9 "int")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x00002088:     DW_TAG_formal_parameter
                  DW_AT_type	(0x0000205a "FILE *")

0x0000208d:     NULL

0x0000208e:   DW_TAG_subprogram
                DW_AT_name	("fflush")
                DW_AT_decl_file	("/usr/include/stdio.h")
                DW_AT_decl_line	(239)
                DW_AT_type	(0x000001d9 "int")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x00002097:     DW_TAG_formal_parameter
                  DW_AT_type	(0x0000205a "FILE *")

0x0000209c:     NULL

0x0000209d:   DW_TAG_subprogram
                DW_AT_name	("fgetc")
                DW_AT_decl_file	("/usr/include/stdio.h")
                DW_AT_decl_line	(578)
                DW_AT_type	(0x000001d9 "int")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x000020a7:     DW_TAG_formal_parameter
                  DW_AT_type	(0x0000205a "FILE *")

0x000020ac:     NULL

0x000020ad:   DW_TAG_subprogram
                DW_AT_name	("fgetpos")
                DW_AT_decl_file	("/usr/include/stdio.h")
                DW_AT_decl_line	(819)
                DW_AT_type	(0x000001d9 "int")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x000020b7:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000020c2 "restrict ")

0x000020bc:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000020c7 "restrict ")

0x000020c1:     NULL

0x000020c2:   DW_TAG_restrict_type
                DW_AT_type	(0x0000205a "FILE *")

0x000020c7:   DW_TAG_restrict_type
                DW_AT_type	(0x000020cc "fpos_t *")

0x000020cc:   DW_TAG_pointer_type
                DW_AT_type	(0x00002039 "fpos_t")

0x000020d1:   DW_TAG_subprogram
                DW_AT_name	("fgets")
                DW_AT_decl_file	("/usr/include/stdio.h")
                DW_AT_decl_line	(654)
                DW_AT_type	(0x00001863 "char *")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x000020db:     DW_TAG_formal_parameter
                  DW_AT_type	(0x0000185e "restrict ")

0x000020e0:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000001d9 "int")

0x000020e5:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000020c2 "restrict ")

0x000020ea:     NULL

0x000020eb:   DW_TAG_subprogram
                DW_AT_name	("fopen")
                DW_AT_decl_file	("/usr/include/stdio.h")
                DW_AT_decl_line	(267)
                DW_AT_type	(0x0000205a "FILE *")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x000020f5:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000016b1 "restrict ")

0x000020fa:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000016b1 "restrict ")

0x000020ff:     NULL

0x00002100:   DW_TAG_subprogram
                DW_AT_name	("fprintf")
                DW_AT_decl_file	("/usr/include/stdio.h")
                DW_AT_decl_line	(360)
                DW_AT_type	(0x000001d9 "int")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x0000210a:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000020c2 "restrict ")

0x0000210f:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000016b1 "restrict ")

0x00002114:     DW_TAG_unspecified_parameters

0x00002115:     NULL

0x00002116:   DW_TAG_subprogram
                DW_AT_name	("fputc")
                DW_AT_decl_file	("/usr/include/stdio.h")
                DW_AT_decl_line	(611)
                DW_AT_type	(0x000001d9 "int")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x00002120:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000001d9 "int")

0x00002125:     DW_TAG_formal_parameter
                  DW_AT_type	(0x0000205a "FILE *")

0x0000212a:     NULL

0x0000212b:   DW_TAG_subprogram
                DW_AT_name	("fputs")
                DW_AT_decl_file	("/usr/include/stdio.h")
                DW_AT_decl_line	(707)
                DW_AT_type	(0x000001d9 "int")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x00002135:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000016b1 "restrict ")

0x0000213a:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000020c2 "restrict ")

0x0000213f:     NULL

0x00002140:   DW_TAG_subprogram
                DW_AT_name	("fread")
                DW_AT_decl_file	("/usr/include/stdio.h")
                DW_AT_decl_line	(728)
                DW_AT_type	(0x000016a9 "size_t")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x0000214a:     DW_TAG_formal_parameter
                  DW_AT_type	(0x0000215f "restrict ")

0x0000214f:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000016a9 "size_t")

0x00002154:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000016a9 "size_t")

0x00002159:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000020c2 "restrict ")

0x0000215e:     NULL

0x0000215f:   DW_TAG_restrict_type
                DW_AT_type	(0x00000203 "void *")

0x00002164:   DW_TAG_subprogram
                DW_AT_name	("freopen")
                DW_AT_decl_file	("/usr/include/stdio.h")
                DW_AT_decl_line	(274)
                DW_AT_type	(0x0000205a "FILE *")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x0000216e:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000016b1 "restrict ")

0x00002173:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000016b1 "restrict ")

0x00002178:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000020c2 "restrict ")

0x0000217d:     NULL

0x0000217e:   DW_TAG_subprogram
                DW_AT_linkage_name	("__isoc23_fscanf")
                DW_AT_name	("fscanf")
                DW_AT_decl_file	("/usr/include/stdio.h")
                DW_AT_decl_line	(445)
                DW_AT_type	(0x000001d9 "int")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x0000218a:     DW_TAG_formal_parameter
